order_id,order_date,amount,product_id
10107,2003-02-24,2871.0,S10_1678
10145,2003-08-25,3746.7,S10_1678
10168,2003-10-28,3479.76,S10_1678
10188,2003-11-18,5512.32,S10_1678
10211,2004-01-15,4708.44,S10_1678
10223,2004-02-20,3965.66,S10_1678
10251,2004-05-18,3188.64,S10_1678
10263,2004-06-28,3676.76,S10_1678
10275,2004-07-23,4177.35,S10_1678
10285,2004-08-27,4099.68,S10_1678
10299,2004-09-30,2597.39,S10_1678
10309,2004-10-15,4394.38,S10_1678
10329,2004-11-15,4396.14,S10_1678
10341,2004-11-24,7737.93,S10_1678
10361,2004-12-17,1451.0,S10_1678
10417,2005-05-13,7516.08,S10_1678
10103,2003-01-29,5404.62,S10_1949
10112,2003-03-24,7209.11,S10_1949
10126,2003-05-28,7329.06,S10_1949
10140,2003-07-24,7374.1,S10_1949
10150,2003-09-19,10993.5,S10_1949
10163,2003-10-20,4860.24,S10_1949
10183,2003-11-13,5372.57,S10_1949
10194,2003-11-25,7290.36,S10_1949
10215,2004-01-29,6075.3,S10_1949
10258,2004-06-15,7680.64,S10_1949
10270,2004-07-19,4905.39,S10_1949
10280,2004-08-17,8014.82,S10_1949
10312,2004-10-21,11623.7,S10_1949
10333,2004-11-18,3003.0,S10_1949
10347,2004-11-29,3944.7,S10_1949
10369,2005-01-20,4514.92,S10_1949
10381,2005-02-17,8254.8,S10_1949
10424,2005-05-31,12001.0,S10_1949
10107,2003-02-24,3896.49,S10_2016
10120,2003-04-29,2793.86,S10_2016
10145,2003-08-25,5192.95,S10_2016
10168,2003-10-28,3660.93,S10_2016
10188,2003-11-18,3660.92,S10_2016
10223,2004-02-20,5422.39,S10_2016
10251,2004-05-18,5756.52,S10_2016
10263,2004-06-28,4472.0,S10_2016
10275,2004-07-23,2904.44,S10_2016
10285,2004-08-27,6484.59,S10_2016
10298,2004-09-27,3757.26,S10_2016
10308,2004-10-15,4043.96,S10_2016
10329,2004-11-15,3176.0,S10_2016
10339,2004-11-23,2756.8,S10_2016
10361,2004-12-17,1329.9,S10_2016
10417,2005-05-13,5887.35,S10_2016
10107,2003-02-24,6065.55,S10_4698
10120,2003-04-29,9264.86,S10_4698
10145,2003-08-25,5176.38,S10_4698
10168,2003-10-28,4183.0,S10_4698
10188,2003-11-18,8714.7,S10_4698
10223,2004-02-20,9774.03,S10_4698
10251,2004-05-18,7078.23,S10_4698
10263,2004-06-28,8336.94,S10_4698
10275,2004-07-23,6901.92,S10_4698
10285,2004-08-27,5438.07,S10_4698
10299,2004-09-30,6683.34,S10_4698
10308,2004-10-15,4570.4,S10_4698
10329,2004-11-15,5868.2,S10_4698
10339,2004-11-23,2990.13,S10_4698
10417,2005-05-13,9218.16,S10_4698
10119,2003-04-28,5004.8,S10_4757
10167,2003-10-23,5924.16,S10_4757
10186,2003-11-14,3854.24,S10_4757
10197,2003-11-26,5324.4,S10_4757
10222,2004-02-19,5997.6,S10_4757
10261,2004-06-17,3378.24,S10_4757
10273,2004-07-21,3508.8,S10_4757
10283,2004-08-20,2992.0,S10_4757
10307,2004-10-14,2692.8,S10_4757
10337,2004-11-21,1201.25,S10_4757
10359,2004-12-15,2624.64,S10_4757
10373,2005-01-31,4046.25,S10_4757
10384,2005-02-23,4846.7,S10_4757
10395,2005-03-17,3370.56,S10_4757
10103,2003-01-29,5398.26,S10_4962
10126,2003-05-28,3347.74,S10_4962
10140,2003-07-24,3188.12,S10_4962
10150,2003-09-19,3191.2,S10_4962
10164,2003-10-21,3536.82,S10_4962
10183,2003-11-13,3433.36,S10_4962
10194,2003-11-25,4263.74,S10_4962
10259,2004-06-15,4033.38,S10_4962
10270,2004-07-19,4302.08,S10_4962
10281,2004-08-19,7020.64,S10_4962
10305,2004-10-13,6680.78,S10_4962
10313,2004-10-22,6678.0,S10_4962
10334,2004-11-19,3188.12,S10_4962
10347,2004-11-29,4428.0,S10_4962
10370,2005-01-20,2297.05,S10_4962
10381,2005-02-17,6231.54,S10_4962
10425,2005-05-31,5894.94,S10_4962
10191,2003-11-20,3840.9,S12_1099
10211,2004-01-15,7498.9,S12_1099
10225,2004-02-22,4517.91,S12_1099
10287,2004-08-30,3432.24,S12_1099
10310,2004-10-16,6934.62,S12_1099
10329,2004-11-15,2930.27,S12_1099
10341,2004-11-24,3584.25,S12_1099
10419,2005-05-17,1961.28,S12_1099
10117,2003-04-16,6034.38,S12_1108
10153,2003-09-28,4904.0,S12_1108
10165,2003-10-22,8594.52,S12_1108
10185,2003-11-14,3883.74,S12_1108
10196,2003-11-26,8887.7,S12_1108
10231,2004-03-19,8378.58,S12_1108
10272,2004-07-20,5818.4,S12_1108
10282,2004-08-20,7071.27,S12_1108
10306,2004-10-14,6570.76,S12_1108
10314,2004-10-22,7975.44,S12_1108
10336,2004-11-20,1888.26,S12_1108
10359,2004-12-15,4764.48,S12_1108
10371,2005-01-23,3560.64,S12_1108
10382,2005-02-17,3823.64,S12_1108
10395,2005-03-17,2280.96,S12_1108
10103,2003-01-29,3394.98,S12_1666
10113,2003-03-26,3415.44,S12_1666
10126,2003-05-28,2439.57,S12_1666
10140,2003-07-24,4829.8,S12_1666
10150,2003-09-19,4100.1,S12_1666
10164,2003-10-21,6563.06,S12_1666
10183,2003-11-13,6163.94,S12_1666
10194,2003-11-25,4933.92,S12_1666
10258,2004-06-15,6668.24,S12_1666
10270,2004-07-19,4094.72,S12_1666
10281,2004-08-19,2938.5,S12_1666
10313,2004-10-22,2669.1,S12_1666
10333,2004-11-18,3273.93,S12_1666
10347,2004-11-29,3586.43,S12_1666
10370,2005-01-20,8470.14,S12_1666
10381,2005-02-17,2952.0,S12_1666
10424,2005-05-31,7969.36,S12_1666
10107,2003-02-24,3036.6,S12_2823
10145,2003-08-25,8339.8,S12_2823
10189,2003-11-18,4512.48,S12_2823
10211,2004-01-15,4771.8,S12_2823
10224,2004-02-21,6087.94,S12_2823
10251,2004-05-18,7552.28,S12_2823
10263,2004-06-28,6434.4,S12_2823
10285,2004-08-27,6863.92,S12_2823
10299,2004-09-30,4157.04,S12_2823
10309,2004-10-15,4660.24,S12_2823
10329,2004-11-15,3542.64,S12_2823
10341,2004-11-24,8118.55,S12_2823
10417,2005-05-13,3447.78,S12_2823
10104,2003-01-31,5958.5,S12_3148
10117,2003-04-16,5911.64,S12_3148
10153,2003-09-28,5393.64,S12_3148
10165,2003-10-22,4880.02,S12_3148
10185,2003-11-14,4038.21,S12_3148
10196,2003-11-26,3807.12,S12_3148
10230,2004-03-15,7016.31,S12_3148
10272,2004-07-20,4283.01,S12_3148
10282,2004-08-20,4364.82,S12_3148
10306,2004-10-14,4982.7,S12_3148
10314,2004-10-22,6393.54,S12_3148
10336,2004-11-20,4059.33,S12_3148
10372,2005-01-26,5862.0,S12_3148
10382,2005-02-17,4071.85,S12_3148
10191,2003-11-20,5590.0,S12_3380
10212,2004-01-16,4946.76,S12_3380
10225,2004-02-22,2495.5,S12_3380
10287,2004-08-30,4756.5,S12_3380
10310,2004-10-16,3100.32,S12_3380
10329,2004-11-15,3846.98,S12_3380
10341,2004-11-24,4220.92,S12_3380
10419,2005-05-17,1092.2,S12_3380
10117,2003-04-16,5938.14,S12_3891
10153,2003-09-28,7036.89,S12_3891
10165,2003-10-22,5559.03,S12_3891
10185,2003-11-14,7886.2,S12_3891
10196,2003-11-26,7232.16,S12_3891
10231,2004-03-19,6952.12,S12_3891
10272,2004-07-20,7962.24,S12_3891
10282,2004-08-20,3778.8,S12_3891
10306,2004-10-14,3633.4,S12_3891
10314,2004-10-22,6913.8,S12_3891
10336,2004-11-20,3105.62,S12_3891
10359,2004-12-15,3042.41,S12_3891
10372,2005-01-26,5941.5,S12_3891
10382,2005-02-17,3241.9,S12_3891
10396,2005-03-23,6109.29,S12_3891
10191,2003-11-20,1939.2,S12_3990
10211,2004-01-15,2591.96,S12_3990
10225,2004-02-22,2864.17,S12_3990
10287,2004-08-30,2846.63,S12_3990
10310,2004-10-16,3988.6,S12_3990
10329,2004-11-15,3607.56,S12_3990
10341,2004-11-24,3368.16,S12_3990
10419,2005-05-17,3065.78,S12_3990
10104,2003-01-31,4615.78,S12_4473
10151,2003-09-21,3327.6,S12_4473
10165,2003-10-22,6825.6,S12_4473
10184,2003-11-14,4516.22,S12_4473
10195,2003-11-25,6445.46,S12_4473
10259,2004-06-15,6541.2,S12_4473
10271,2004-07-20,3012.27,S12_4473
10281,2004-08-19,5247.18,S12_4473
10305,2004-10-13,4773.18,S12_4473
10314,2004-10-22,6185.7,S12_4473
10336,2004-11-20,6372.6,S12_4473
10371,2005-01-23,1749.79,S12_4473
10382,2005-02-17,2130.56,S12_4473
10425,2005-05-31,4692.6,S12_4473
10192,2003-11-20,3544.56,S12_4675
10212,2004-01-16,4180.44,S12_4675
10225,2004-02-22,2684.43,S12_4675
10287,2004-08-30,2675.13,S12_4675
10310,2004-10-16,2504.75,S12_4675
10329,2004-11-15,2524.86,S12_4675
10341,2004-11-24,4136.0,S12_4675
10405,2005-04-14,9048.16,S12_4675
10419,2005-05-17,3832.64,S12_4675
10103,2003-01-29,3920.0,S18_1097
10113,2003-03-26,4916.66,S18_1097
10126,2003-05-28,3857.0,S18_1097
10140,2003-07-24,4181.44,S18_1097
10150,2003-09-19,4641.0,S18_1097
10164,2003-10-21,3570.12,S18_1097
10183,2003-11-13,2033.64,S18_1097
10194,2003-11-25,1960.14,S18_1097
10215,2004-01-29,5152.0,S18_1097
10258,2004-06-15,5453.0,S18_1097
10270,2004-07-19,4164.12,S18_1097
10280,2004-08-17,2800.08,S18_1097
10312,2004-10-21,4181.44,S18_1097
10333,2004-11-18,1167.25,S18_1097
10347,2004-11-29,2083.2,S18_1097
10370,2005-01-20,3911.49,S18_1097
10381,2005-02-17,4704.0,S18_1097
10424,2005-05-31,7182.0,S18_1097
10161,2003-10-17,3764.88,S18_1129
10192,2003-11-20,3300.66,S18_1129
10212,2004-01-16,4186.73,S18_1129
10225,2004-02-22,4529.28,S18_1129
10240,2004-04-13,5628.89,S18_1129
10287,2004-08-30,6499.32,S18_1129
10310,2004-10-16,6231.91,S18_1129
10331,2004-11-17,6434.02,S18_1129
10342,2004-11-24,6454.4,S18_1129
10406,2005-04-15,8374.69,S18_1129
10419,2005-05-17,4464.24,S18_1129
10111,2003-03-25,3288.78,S18_1342
10125,2003-05-21,3254.72,S18_1342
10139,2003-07-16,3184.94,S18_1342
10162,2003-10-18,4389.12,S18_1342
10193,2003-11-21,3106.88,S18_1342
10215,2004-01-29,2413.26,S18_1342
10244,2004-04-29,4684.8,S18_1342
10280,2004-08-17,5239.5,S18_1342
10312,2004-10-21,3843.34,S18_1342
10332,2004-11-17,4375.98,S18_1342
10346,2004-11-29,1516.62,S18_1342
10369,2005-01-20,9240.44,S18_1342
10380,2005-02-16,2515.32,S18_1342
10422,2005-05-30,4873.05,S18_1342
10111,2003-03-25,2354.88,S18_1367
